Область,Регион,Населёный пункт,Население
Амурская обл.,Белогорский,село Озеряне,98
Амурская обл.,Белогорский,село Чернетчено,39
Амурская обл.,Белогорский,село Пригородное,408
Амурская обл.,Белогорский,село Мирное,222
Амурская обл.,Белогорский,село Светиловка,400
Амурская обл.,Белогорский,село Томичи,1391
Амурская обл.,Белогорский,село Поляное,101
Амурская обл.,Белогорский,село Успеновка,303
Амурская обл.,Благовещенский,село Волково,2112
Амурская обл.,Благовещенский,село Ровное,429
Амурская обл.,Благовещенский,село Грибское,999
Амурская обл.,Благовещенский,село Дроново,252
Амурская обл.,Благовещенский,село Передовое,167
Амурская обл.,Благовещенский,село Удобное,117
Амурская обл.,Благовещенский,село Гродеково,513
Амурская обл.,Благовещенский,посёлок Заречный,160
Амурская обл.,Благовещенский,село Каникурган,224
Амурская обл.,Благовещенский,село Марково,1336
Амурская обл.,Благовещенский,село Михайловка,544
Амурская обл.,Благовещенский,село Грязнушка,323
Амурская обл.,Благовещенский,село Натальино,303
Амурская обл.,Благовещенский,село Новопетровка,724
Амурская обл.,Благовещенский,село Егорьевка,174
Амурская обл.,Благовещенский,село Новинка,144
Амурская обл.,Благовещенский,село Прядчино,279
Амурская обл.,Благовещенский,село Новотроицкое,899
Амурская обл.,Благовещенский,село Кантон-Коммуна,163
Амурская обл.,Благовещенский,село Сергеевка,1141
Амурская обл.,Благовещенский,село Бибиково,169
Амурская обл.,Благовещенский,село Усть-Ивановка,2664
Амурская обл.,Благовещенский,село Владимировка,1096
Амурская обл.,Благовещенский,село Чигири,11889
Амурская обл.,Благовещенский,посёлок Вадимово,3
Амурская обл.,Благовещенский,село Верхнеблаговещенское,747
Амурская обл.,Благовещенский,село Игнатьево,1036
Амурская обл.,Бурейский,пгт Бурея,4021
Амурская обл.,Бурейский,село Кивдо-Тюкан,38
Амурская обл.,Бурейский,село Муравка,70
Амурская обл.,Бурейский,железнодорожная станция Тюкан,5
Амурская обл.,Бурейский,пгт Новобурейский,6688
Амурская обл.,Бурейский,село Николаевка,747
Амурская обл.,Бурейский,пгт Талакан,4139
Амурская обл.,Бурейский,село Алексеевка,194
Амурская обл.,Бурейский,село Асташиха,95
Амурская обл.,Бурейский,село Виноградовка,400
Амурская обл.,Бурейский,село Долдыкан,363
Амурская обл.,Бурейский,село Малиновка,1056
Амурская обл.,Бурейский,село Гомелевка,0
Амурская обл.,Бурейский,село Усть-Кивда,144
Амурская обл.,Бурейский,село Безозерное,383
Амурская обл.,Бурейский,село Безымянное,98
Амурская обл.,Бурейский,село Родионовка,242
Амурская обл.,Бурейский,село Семеновка,90
Амурская обл.,Бурейский,село Трехречье,30
Амурская обл.,Бурейский,село Старая Райчиха,317
Амурская обл.,Бурейский,село Успеновка,256
Амурская обл.,Бурейский,село Правая Райчиха,17
Амурская обл.,Завитинский,г. Завитинск,10215
Амурская обл.,Завитинский,село Новоалексеевка,104
Амурская обл.,Завитинский,железнодорожная станция Тур,0
Амурская обл.,Завитинский,село Червоная Армия,180
Амурская обл.,Завитинский,село Албазинка,168
Амурская обл.,Завитинский,село Платово,28
Амурская обл.,Завитинский,село Антоновка,425
Амурская обл.,Завитинский,село Ленино,35
Амурская обл.,Завитинский,село Белый Яр,144
Амурская обл.,Завитинский,село Аврамовка,30
Амурская обл.,Завитинский,село Болдыревка,450
Амурская обл.,Завитинский,село Верхнеильиновка,133
Амурская обл.,Завитинский,село Житомировка,0
Амурская обл.,Завитинский,село Иннокентьевка,227
Амурская обл.,Завитинский,село Демьяновка,95
Амурская обл.,Завитинский,железнодорожная станция Демьяновка,0
Амурская обл.,Завитинский,село Ивановка,137
Амурская обл.,Завитинский,село Куприяновка,315
Амурская обл.,Завитинский,село Подоловка,161
Амурская обл.,Завитинский,село Федоровка,23
Амурская обл.,Завитинский,село Преображеновка,165
Амурская обл.,Завитинский,село Валуево,104
Амурская обл.,Завитинский,железнодорожная станция Дея,17
Амурская обл.,Завитинский,село Успеновка,252
Амурская обл.,Завитинский,село Камышенка,192
Амурская обл.,Зейский,село Алгач,400
Амурская обл.,Зейский,село Амуро-Балтийск,181
Амурская обл.,Зейский,село Сиан,50
Амурская обл.,Зейский,посёлок Береговой,1295
Амурская обл.,Зейский,посёлок Кировский,18
Амурская обл.,Зейский,село Бомнак,419
Амурская обл.,Зейский,посёлок Верхнезейск,1277
Амурская обл.,Зейский,посёлок Горный,733
Амурская обл.,Зейский,поселок Дугда,670
Амурская обл.,Зейский,село Ивановка,306
Амурская обл.,Зейский,село Николаевка-2,13
Амурская обл.,Зейский,село Александровка,158
Амурская обл.,Зейский,село Алексеевка,0
Амурская обл.,Зейский,село Березовка,48
Амурская обл.,Зейский,село Николаевка,251
Амурская обл.,Зейский,село Овсянка,2782
Амурская обл.,Зейский,посёлок Огорон,258
Амурская обл.,Зейский,село Октябрьский,957
Амурская обл.,Зейский,посёлок Ясный,8
Амурская обл.,Зейский,посёлок Поляковский,236
Амурская обл.,Зейский,посёлок Снежногорский,338
Амурская обл.,Зейский,село Сосновый Бор,738
Амурская обл.,Зейский,село Гулик,264
Амурская обл.,Зейский,село Заречная Слобода,588
Амурская обл.,Зейский,село Золотая Гора,55
Амурская обл.,Зейский,посёлок Тунгала,511
Амурская обл.,Зейский,село Умлекан,234
Амурская обл.,Зейский,село Рублевка,68
Амурская обл.,Зейский,посёлок Хвойный,200
Амурская обл.,Зейский,село Чалбачи,242
Амурская обл.,Зейский,посёлок Юбилейный,379
Амурская обл.,Ивановский,село Анновка,558
Амурская обл.,Ивановский,село Большеозерка,242
Амурская обл.,Ивановский,село Вишневка,14
Амурская обл.,Ивановский,село Березовка,3093
Амурская обл.,Ивановский,село Петропавловка,705
Амурская обл.,Ивановский,село Семиозерка,557
Амурская обл.,Ивановский,село Дмитриевка,971
Амурская обл.,Ивановский,село Ерковцы,915
Амурская обл.,Ивановский,село Черкасовка,21
Амурская обл.,Ивановский,село Ивановка,6487
Амурская обл.,Ивановский,село Вознесеновка,4
Амурская обл.,Ивановский,село Крещеновка,168
Амурская обл.,Ивановский,село Луговое,262
Амурская обл.,Ивановский,село Успеновка,356
Амурская обл.,Ивановский,село Константиноградовка,496
Амурская обл.,Ивановский,село Николаевка,266
Амурская обл.,Ивановский,село Новопокровка,160
Амурская обл.,Ивановский,село Новоалексеевка,586
Амурская обл.,Ивановский,село Ракитное,59
Амурская обл.,Ивановский,село Среднебелое,707
Амурская обл.,Ивановский,село Полевое,73
Амурская обл.,Ивановский,село Правовосточное,308
Амурская обл.,Ивановский,село Некрасовка,82
Амурская обл.,Ивановский,село Садовое,78
Амурская обл.,Ивановский,село Андреевка,224
Амурская обл.,Ивановский,село Богословка,34
Амурская обл.,Ивановский,село Солнечное,407
Амурская обл.,Ивановский,село Надежденское,76
Амурская обл.,Ивановский,село Среднебелая,3764
Амурская обл.,Ивановский,село Приозерное,180
Амурская обл.,Ивановский,село Троицкое,400
Амурская обл.,Ивановский,село Черемхово,811
Амурская обл.,Ивановский,село Богородское,539
Амурская обл.,Константиновский,село Верхняя Полтавка,617
Амурская обл.,Константиновский,село Средняя Полтавка,246
Амурская обл.,Константиновский,село Верхний Уртуй,406
Амурская обл.,Константиновский,село Зеньковка,434
Амурская обл.,Константиновский,село Золотоножка,205
Амурская обл.,Константиновский,село Ключи,762
Амурская обл.,Константиновский,село Коврижка,370
Амурская обл.,Константиновский,село Октябрьское,102
Амурская обл.,Константиновский,село Константиновка,5197
Амурская обл.,Константиновский,село Крестовоздвиженка,957
Амурская обл.,Константиновский,село Нижняя Полтавка,1143
Амурская обл.,Константиновский,село Новопетровка,510
Амурская обл.,Константиновский,село Войково,190
Амурская обл.,Константиновский,село Орловка,269
Амурская обл.,Константиновский,село Новотроицкое,446
Амурская обл.,Константиновский,село Семидомка,318
Амурская обл.,Магдагачинский,пгт Магдагачи,9895
Амурская обл.,Магдагачинский,железнодорожный блок-пост Красная Падь,11
Амурская обл.,Магдагачинский,пгт Сиваки,1568
Амурская обл.,Магдагачинский,посёлок 16 Км,0
Амурская обл.,Магдагачинский,пгт Ушумун,1899
Амурская обл.,Магдагачинский,село Гонжа,705
Амурская обл.,Магдагачинский,село Кислый Ключ,24
Амурская обл.,Магдагачинский,железнодорожная станция Нюкжа,0
Амурская обл.,Магдагачинский,посёлок Гудачи,368
Амурская обл.,Магдагачинский,посёлок Дактуй,536
Амурская обл.,Магдагачинский,посёлок Апрельский,41
Амурская обл.,Магдагачинский,село Пионер,30
Амурская обл.,Магдагачинский,железнодорожная станция Сулус,28
Амурская обл.,Магдагачинский,железнодорожная станция Тымерсоль,4
Амурская обл.,Магдагачинский,село Кузнецово,178
Амурская обл.,Магдагачинский,село Толбузино,178
Амурская обл.,Магдагачинский,село Тыгда,2948
Амурская обл.,Магдагачинский,село Новопокровка,0
Амурская обл.,Магдагачинский,посёлок Чалганы,388
Амурская обл.,Магдагачинский,село Черняево,791
Амурская обл.,Магдагачинский,село Калиновка,0
Амурская обл.,Мазановский,село Белоярово,901
Амурская обл.,Мазановский,село Каменка,10
Амурская обл.,Мазановский,село Юбилейное,85
Амурская обл.,Мазановский,село Богословка,213
Амурская обл.,Мазановский,село Козловка,67
Амурская обл.,Мазановский,село Дмитриевка,162
Амурская обл.,Мазановский,село Бичура,125
Амурская обл.,Мазановский,село Каничи,53
Амурская обл.,Мазановский,село Паутовка,90
Амурская обл.,Мазановский,село Маргаритовка,323
Амурская обл.,Мазановский,село Красноярово,959
Амурская обл.,Мазановский,село Антоновка,36
Амурская обл.,Мазановский,село Леонтьевка,68
Амурская обл.,Мазановский,село Михайловка,105
Амурская обл.,Мазановский,село Петровка,111
Амурская обл.,Мазановский,село Мазаново,636
Амурская обл.,Мазановский,посёлок Ивановский,393
Амурская обл.,Мазановский,посёлок Майский,83
Амурская обл.,Мазановский,село Молчаново,445
Амурская обл.,Мазановский,село Поповка,410
Амурская обл.,Мазановский,село Спицыно,0
Амурская обл.,Мазановский,село Новокиевский Увал,3762
Амурская обл.,Мазановский,село Новокиевка,685
Амурская обл.,Мазановский,посёлок Пионерский,275
Амурская обл.,Мазановский,село Раздольное,125
Амурская обл.,Мазановский,село Дружное,15
Амурская обл.,Мазановский,село Романкауцы,135
Амурская обл.,Мазановский,село Новороссийка,263
Амурская обл.,Мазановский,село Слава,1
Амурская обл.,Мазановский,село Практичи,363
Амурская обл.,Мазановский,село Сохатино,71
Амурская обл.,Мазановский,село Путятино,234
Амурская обл.,Мазановский,село Таскино,265
Амурская обл.,Мазановский,село Сапроново,534
Амурская обл.,Мазановский,село Алексеевка,37
Амурская обл.,Мазановский,село Кольцовка,37
Амурская обл.,Мазановский,село Христиновка,36
Амурская обл.,Мазановский,село Угловое,493
Амурская обл.,Мазановский,село Абайкан,4
Амурская обл.,Мазановский,село Ульма,107
Амурская обл.,Михайловский,село Воскресеновка,213
Амурская обл.,Михайловский,железнодорожная станция Воскресеновка,95
Амурская обл.,Михайловский,село Кавказ,60
Амурская обл.,Михайловский,село Шумиловка,49
Амурская обл.,Михайловский,село Дим,661
Амурская обл.,Михайловский,село Дубовое,290
Амурская обл.,Михайловский,село Привольное,45
Амурская обл.,Михайловский,село Шурино,64
Амурская обл.,Михайловский,село Зеленый Бор,489
Амурская обл.,Михайловский,село Красный Яр,112
Амурская обл.,Михайловский,село Черемисино,122
Амурская обл.,Михайловский,село Нижняя Ильиновка,274
Амурская обл.,Михайловский,село Ярославка,65
Амурская обл.,Михайловский,село Калинино,536
Амурская обл.,Михайловский,село Винниково,162
Амурская обл.,Михайловский,село Коршуновка,402
Амурская обл.,Михайловский,село Красный Восток,75
Амурская обл.,Михайловский,село Нижнезавитинка,51
Амурская обл.,Михайловский,село Михайловка,691
Амурская обл.,Михайловский,село Арсентьевка,166
Амурская обл.,Михайловский,село Новогеоргиевка,15
Амурская обл.,Михайловский,село Петропавловка,214
Амурская обл.,Михайловский,село Новочесноково,537
Амурская обл.,Михайловский,село Высокое,2
Амурская обл.,Михайловский,село Куприяново,131
Амурская обл.,Михайловский,село Поярково,6590
Амурская обл.,Михайловский,село Чесноково,672
Амурская обл.,Михайловский,село Красная Орловка,125
Амурская обл.,Михайловский,село Шадрино,196
Амурская обл.,Октябрьский,село Борисоглебка,175
Амурская обл.,Октябрьский,село Ильиновка,180
Амурская обл.,Октябрьский,село Варваровка,2460
Амурская обл.,Октябрьский,посёлок Восточный,1240
Амурская обл.,Октябрьский,посёлок Прибрежный,75
Амурская обл.,Октябрьский,село Екатеринославка,9836
Амурская обл.,Октябрьский,село Зорино,0
Амурская обл.,Октябрьский,посёлок Нагорный,33
Амурская обл.,Октябрьский,село Короли,205
Амурская обл.,Октябрьский,село Георгиевка,32
Амурская обл.,Октябрьский,село Смирновка,9
Амурская обл.,Октябрьский,село Смелое,122
Амурская обл.,Октябрьский,село Беляковка,10
Амурская обл.,Октябрьский,село Ясная Поляна,2
Амурская обл.,Октябрьский,село Максимовка,312
Амурская обл.,Октябрьский,село Кутилово,45
Амурская обл.,Октябрьский,посёлок Мухинский,543
Амурская обл.,Октябрьский,село Черемушки,104
Амурская обл.,Октябрьский,село Николо-Александровка,479
Амурская обл.,Октябрьский,село Покровка,139
Амурская обл.,Октябрьский,село Новомихайловка,388
Амурская обл.,Октябрьский,село Сергее-Федоровка,115
Амурская обл.,Октябрьский,железнодорожная станция Троебратка,22
Амурская обл.,Октябрьский,село Харьковка,3
Амурская обл.,Октябрьский,село Панино,184
Амурская обл.,Октябрьский,посёлок Южный,74
Амурская обл.,Октябрьский,село Переясловка,52
Амурская обл.,Октябрьский,село Преображеновка,102
Амурская обл.,Октябрьский,село Песчаноозерка,436
Амурская обл.,Октябрьский,село Романовка,411
Амурская обл.,Октябрьский,село Борисово,0
Амурская обл.,Октябрьский,село Марьяновка,153
Амурская обл.,Октябрьский,посёлок Трудовой,97
Амурская обл.,Октябрьский,посёлок Заозерный,58
Амурская обл.,Октябрьский,посёлок Увальный,66
Амурская обл.,Ромненский,село Амаранка,214
Амурская обл.,Ромненский,село Восточная Нива,5
Амурская обл.,Ромненский,село Новониколаевка,109
Амурская обл.,Ромненский,село Дальневосточное,241
Амурская обл.,Ромненский,село Григорьевка,66
Амурская обл.,Ромненский,село Урожайное,7
Амурская обл.,Ромненский,село Знаменка,399
Амурская обл.,Ромненский,село Кузьмичи,32
Амурская обл.,Ромненский,село Каховка,305
Амурская обл.,Ромненский,село Новый Быт,140
Амурская обл.,Ромненский,село Серединное,18
Амурская обл.,Ромненский,село Поздеевка,1456
Амурская обл.,Ромненский,село Верхнебелое,251
Амурская обл.,Ромненский,село Новороссийка,140
Амурская обл.,Ромненский,село Рогозовка,262
Амурская обл.,Ромненский,село Вознесеновка,85
Амурская обл.,Ромненский,село Высокое,12
Амурская обл.,Ромненский,село Климовка,17
Амурская обл.,Ромненский,село Ромны,2732
Амурская обл.,Ромненский,село Калиновка,185
Амурская обл.,Ромненский,село Святоруссовка,291
Амурская обл.,Ромненский,село Любимое,108
Амурская обл.,Ромненский,село Морозовка,65
Амурская обл.,Ромненский,село Чергали,262
Амурская обл.,Ромненский,село Братолюбовка,93
Амурская обл.,Ромненский,село Придорожное,35
Амурская обл.,Ромненский,село Райгородка,26
Амурская обл.,Ромненский,село Смоляное,121
Амурская обл.,Ромненский,село Хохлатское,33
Амурская обл.,Свободненский,село Дмитриевка,396
Амурская обл.,Свободненский,посёлок Юхта,417
Амурская обл.,Свободненский,посёлок Юхта-3,85
Амурская обл.,Свободненский,село Усть-Пера,343
Амурская обл.,Свободненский,село Желтоярово,470
Амурская обл.,Свободненский,село Гащенка,141
Амурская обл.,Свободненский,село Заган,94
Амурская обл.,Свободненский,село Новоникольск,64
Амурская обл.,Свободненский,село Черниговка,451
Амурская обл.,Свободненский,село Загорная Селитьба,420
Амурская обл.,Свободненский,село Климоуцы,724
Амурская обл.,Свободненский,село Новостепановка,200
Амурская обл.,Свободненский,село Талали,236
Амурская обл.,Свободненский,село Костюковка,419
Амурская обл.,Свободненский,село Зиговка,124
Амурская обл.,Свободненский,село Малый Эргель,24
Амурская обл.,Свободненский,село Серебрянка,236
Амурская обл.,Свободненский,село Глухари,159
Амурская обл.,Свободненский,село Курган,48
Амурская обл.,Свободненский,село Голубое,171
Амурская обл.,Свободненский,село Малая Сазанка,1856
Амурская обл.,Свободненский,село Москвитино,421
Амурская обл.,Свободненский,посёлок Источный,61
Амурская обл.,Свободненский,село Нижние Бузули,967
Амурская обл.,Свободненский,село Новоострополь,56
Амурская обл.,Свободненский,село Новгородка,807
Амурская обл.,Свободненский,село Бардагон,170
Амурская обл.,Свободненский,посёлок Подгорный,265
Амурская обл.,Свободненский,село Новоивановка,486
Амурская обл.,Свободненский,село Рогачевка,311
Амурская обл.,Свободненский,село Буссе,480
Амурская обл.,Свободненский,село Петропавловка,84
Амурская обл.,Свободненский,село Семеновка,317
Амурская обл.,Свободненский,село Сукромли,123
Амурская обл.,Свободненский,село Маркучи,183
Амурская обл.,Свободненский,село Сычевка,565
Амурская обл.,Свободненский,село Гуран,141
Амурская обл.,Свободненский,село Черновка,621
Амурская обл.,Свободненский,село Бузули,184
Амурская обл.,Свободненский,село Разливная,160
Амурская обл.,Свободненский,село Чембары,375
Амурская обл.,Селемджинский,пгт Экимчан,986
Амурская обл.,Селемджинский,пгт Токур,816
Амурская обл.,Селемджинский,пгт Февральск,4560
Амурская обл.,Селемджинский,село Февральское,315
Амурская обл.,Селемджинский,поселок Златоустовск,639
Амурская обл.,Селемджинский,посёлок Ольгинск,100
Амурская обл.,Селемджинский,село Ивановское,351
Амурская обл.,Селемджинский,посёлок Иса,411
Амурская обл.,Селемджинский,село Коболдо,359
Амурская обл.,Селемджинский,село Огоджа,304
Амурская обл.,Селемджинский,село Норск,279
Амурская обл.,Селемджинский,село Бысса,41
Амурская обл.,Селемджинский,село Стойба,620
Амурская обл.,Селемджинский,село Селемджинск,21
Амурская обл.,Серышевский,пгт Серышево,9438
Амурская обл.,Серышевский,железнодорожная станция Арга,555
Амурская обл.,Серышевский,село Введеновка,255
Амурская обл.,Серышевский,село Веселое,84
Амурская обл.,Серышевский,село Большая Сазанка,585
Амурская обл.,Серышевский,село Воронжа,46
Амурская обл.,Серышевский,село Ключики,161
Амурская обл.,Серышевский,село Водораздельное,205
Амурская обл.,Серышевский,село Милехино,54
Амурская обл.,Серышевский,село Казанка,421
Амурская обл.,Серышевский,село Калиновка,0
Амурская обл.,Серышевский,село Липовка,58
Амурская обл.,Серышевский,село Сретенка,40
Амурская обл.,Серышевский,село Лебяжье,343
Амурская обл.,Серышевский,село Белоусовка,42
Амурская обл.,Серышевский,село Лермонтово,240
Амурская обл.,Серышевский,село Бирма,43
Амурская обл.,Серышевский,село Ближний Сахалин,37
Амурская обл.,Серышевский,село Павловка,49
Амурская обл.,Серышевский,село Лиманное,227
Амурская обл.,Серышевский,село Пушкино,0
Амурская обл.,Серышевский,село Новосергеевка,432
Амурская обл.,Серышевский,село Паруновка,302
Амурская обл.,Серышевский,село Рождественка,266
Амурская обл.,Серышевский,село Озерное,523
Амурская обл.,Серышевский,село Белоногово,1475
Амурская обл.,Серышевский,село Добрянка,181
Амурская обл.,Серышевский,село Поляна,824
Амурская обл.,Серышевский,село Ударное,366
Амурская обл.,Серышевский,село Сосновка,188
Амурская обл.,Серышевский,село Автономовка,126
Амурская обл.,Серышевский,село Верхнеборовая,33
Амурская обл.,Серышевский,село Державинка,111
Амурская обл.,Серышевский,село Томское,1960
Амурская обл.,Серышевский,село Белогорка,332
Амурская обл.,Серышевский,село Бочкаревка,1046
Амурская обл.,Серышевский,село Красная Поляна,151
Амурская обл.,Серышевский,село Тавричанка,283
Амурская обл.,Серышевский,железнодорожная станция Украина,72
Амурская обл.,Серышевский,село Хитровка,114
Амурская обл.,Серышевский,село Украинка,1146
Амурская обл.,Серышевский,село Верное,123
Амурская обл.,Серышевский,село Новоохочье,104
Амурская обл.,Серышевский,село Фроловка,134
Амурская обл.,Серышевский,село Борисполь,206
Амурская обл.,Серышевский,село Широкий Лог,258
Амурская обл.,Серышевский,село Воскресеновка,58
Амурская обл.,Серышевский,село Соколовка,42
Амурская обл.,Сковородинский,г. Сковородино,8943
Амурская обл.,Сковородинский,посёлок Лесной,337
Амурская обл.,Сковородинский,пгт Ерофей Павлович,4438
Амурская обл.,Сковородинский,железнодорожная станция Большая Омутная,161
Амурская обл.,Сковородинский,железнодорожный разъезд Аячи,24
Амурская обл.,Сковородинский,железнодорожный разъезд Иташино,5
Амурская обл.,Сковородинский,железнодорожный разъезд Ороченский,5
Амурская обл.,Сковородинский,железнодорожный разъезд Сегачама,34
Амурская обл.,Сковородинский,железнодорожный разъезд Текан,0
Амурская обл.,Сковородинский,село Игнашино,168
Амурская обл.,Сковородинский,населённый пункт Блок-Пост Ягодный,6
Амурская обл.,Сковородинский,пгт Уруша,3262
Амурская обл.,Сковородинский,железнодорожная станция Глубокий,2
Амурская обл.,Сковородинский,населённый пункт Блок-Пост Ковали,1
Амурская обл.,Сковородинский,железнодорожная станция Сгибеево,2
Амурская обл.,Сковородинский,поселок  Улягир,1
Амурская обл.,Сковородинский,железнодорожная станция Улятка,0
Амурская обл.,Сковородинский,железнодорожная станция Халан,0
Амурская обл.,Сковородинский,село Албазино,348
Амурская обл.,Сковородинский,село Осежино,12
Амурская обл.,Сковородинский,село Джалинда,1077
Амурская обл.,Сковородинский,посёлок Среднерейновский,53
Амурская обл.,Сковородинский,посёлок Таежный,46
Амурская обл.,Сковородинский,село Невер,1357
Амурская обл.,Сковородинский,железнодорожная станция Ульручьи,161
Амурская обл.,Сковородинский,посёлок Солнечный,332
Амурская обл.,Сковородинский,железнодорожная станция Бам,853
Амурская обл.,Сковородинский,железнодорожная станция Имачи,0
Амурская обл.,Сковородинский,село Талдан,2758
Амурская обл.,Сковородинский,село  Тахтамыгда,1455
Амурская обл.,Сковородинский,железнодорожная станция  Мадалан,353
Амурская обл.,Сковородинский,поселок  Ольдой,21
Амурская обл.,Тамбовский,село Жариково,588
Амурская обл.,Тамбовский,село Свободка,169
Амурская обл.,Тамбовский,село Козьмодемьяновка,1420
Амурская обл.,Тамбовский,село Липовка,128
Амурская обл.,Тамбовский,село Чуевка,179
Амурская обл.,Тамбовский,село Лазаревка,295
Амурская обл.,Тамбовский,село Куропатино,455
Амурская обл.,Тамбовский,село Духовское,90
Амурская обл.,Тамбовский,село Красное,247
Амурская обл.,Тамбовский,село Корфово,73
Амурская обл.,Тамбовский,село Лермонтовка,698
Амурская обл.,Тамбовский,село Муравьевка,443
Амурская обл.,Тамбовский,село Резуновка,190
Амурская обл.,Тамбовский,село Николаевка,899
Амурская обл.,Тамбовский,село Новоалександровка,1328
Амурская обл.,Тамбовский,село Лиманное,151
Амурская обл.,Тамбовский,село Раздольное,1719
Амурская обл.,Тамбовский,село Гильчин,377
Амурская обл.,Тамбовский,село Рощино,141
